email_validator>=1.1.0,<2.2.0
gunicorn>=20.0.0,<22.0.0
requests>=2.25.0,<3.0.0
python-dotenv>=0.19.0,<1.1.0
Werkzeug>=2.0.0,<3.0.0
pymysql>=1.0.0,<1.2.0
python-dotenv>=0.19.0,<1.1.0
django >= 3.2.0, < 5.1.7
channels>=4.0.0,<5.0.0
channels-redis>=4.0.0,<5.0.0
djangorestframework>=3.12.0,<4.0.0
django-cors-headers>=3.10.0,<4.0.0
asgiref>=3.0.0,<4.0.0
daphne>=4.0.0,<5.0.0
psycopg2-binary>=2.9.0,<3.0.0
djangorestframework-simplejwt>=5.0.0,<6.0.0
cloudinary>=1.32.0
celery>=5.2.0,<6.0.0
redis>=4.3.0,<5.0.0
django-celery-beat>=2.4.0,<3.0.0
